<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>5C99667D-42E1-42B9-839D-885479A7EE7E</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Appearance.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>2714F484-4EC8-43B2-A356-92907660BE7D</string>
			<key>buttonlabel</key>
			<string>通用</string>
			<key>itemuid</key>
			<string>E8C77494-F5B3-4163-B238-A147673ECDB2</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/DesktopScreenEffectsPref.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>870B53F3-EA23-443E-825D-32BE987F70FF</string>
			<key>buttonlabel</key>
			<string>桌面与屏幕保护程序</string>
			<key>itemuid</key>
			<string>53958FF5-14A8-4240-97EA-7EF77F3DF16E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Dock.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>18533E94-4343-4087-A5FF-DED788916417</string>
			<key>buttonlabel</key>
			<string>程序坞与菜单栏</string>
			<key>itemuid</key>
			<string>39FADD11-3D27-4D90-ADA5-9168410C7429</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Security.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>91323090-BDD4-46EE-9730-19A0952B8CA9</string>
			<key>buttonlabel</key>
			<string>安全性与隐私</string>
			<key>itemuid</key>
			<string>7E68904A-A7B8-423F-8425-1E3ECC829BE0</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Displays.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>5E825B76-47D2-4BEB-A9CC-CFA23D8A80EE</string>
			<key>buttonlabel</key>
			<string>显示器</string>
			<key>itemuid</key>
			<string>8E965303-5C18-4C2A-A84A-DB71774E6959</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/EnergySaver.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>3E10283F-91E2-44E8-B0B0-2BA2C3145A14</string>
			<key>buttonlabel</key>
			<string>EnergySaver.prefPane</string>
			<key>itemuid</key>
			<string>524D47B3-3DE2-4389-A08A-B1F7D81DE44F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/PrintAndScan.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>92A8653A-AD31-4865-AE90-618323C87B81</string>
			<key>buttonlabel</key>
			<string>打印机与扫描仪</string>
			<key>itemuid</key>
			<string>34690D52-A0BA-4F84-B3E6-175493CE6A39</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Sound.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>6801328E-4D0D-4E82-8A22-878DFE5CC4D7</string>
			<key>buttonlabel</key>
			<string>声音</string>
			<key>itemuid</key>
			<string>5FF91784-A0BB-452F-99EA-44EDF28074A5</string>
		</dict>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Network.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>94F2C474-DCBE-45CE-B50D-1232C6CD2A5E</string>
			<key>buttonlabel</key>
			<string>网络</string>
			<key>itemuid</key>
			<string>454275E0-75CF-4268-8489-7B4FFE5648B7</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Bluetooth.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>7FFC63BE-2119-414F-977C-03438A3DA494</string>
			<key>buttonlabel</key>
			<string>蓝牙</string>
			<key>itemuid</key>
			<string>3A58F51D-611A-4207-9B8F-7D53551B11FA</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/SharingPref.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>BA2254E2-E345-42E4-8CEF-DECE3C2E8E45</string>
			<key>buttonlabel</key>
			<string>共享</string>
			<key>itemuid</key>
			<string>B32244BF-458C-4F28-B952-8C20BE2111BB</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Accounts.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>8900D29A-9816-4FA0-B8C7-1E51CD61F576</string>
			<key>buttonlabel</key>
			<string>用户与群组</string>
			<key>itemuid</key>
			<string>5C8C8889-B599-43B4-A13D-B8E1313E6087</string>
		</dict>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/DateAndTime.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>B87BAC29-148B-4F42-9D3E-7D650216CC30</string>
			<key>buttonlabel</key>
			<string>日期与时间</string>
			<key>itemuid</key>
			<string>A150D51C-1962-4624-A145-04AA625147F1</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/TimeMachine.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>2A6E7215-E34B-488E-8B2D-A8A28206EC55</string>
			<key>buttonlabel</key>
			<string>时间机器</string>
			<key>itemuid</key>
			<string>A12994A8-94C3-4158-B3A1-DB3519754440</string>
		</dict>
	</array>
	<key>subtitle</key>
	<string>Launch macOS Preferences</string>
	<key>title</key>
	<string>Preferences</string>
</dict>
</plist>
